,User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day
130,107,27,Female,Twitter,85,3
131,108,24,Non-binary,Facebook,110,6
132,109,29,Female,LinkedIn,55,2
133,109,29,Female,LinkedIn,55,2
134,110,31,Male,Instagram,170,7
135,111,23,Female,Twitter,75,4
136,112,26,Non-binary,Facebook,95,3
137,113,34,Male,LinkedIn,65,1
138,114,22,Female,Instagram,180,8
139,115,28,Male,Twitter,100,6
140,115,28,Male,Twitter,100,6
141,116,21,Non-binary,Facebook,40,1
142,117,35,Female,Instagram,125,5
143,118,27,Male,Twitter,90,3
144,119,23,Non-binary,LinkedIn,50,1
145,119,23,Non-binary,LinkedIn,50,1
146,119,23,Non-binary,LinkedIn,50,1
147,120,32,Female,Instagram,140,6
148,121,26,Male,Facebook,75,2
149,122,24,Female,Twitter,105,4
150,123,29,Male,LinkedIn,60,2
151,124,33,Non-binary,Instagram,190,8
152,125,22,Female,Twitter,70,3
153,126,31,Male,Facebook,80,2
154,127,27,Non-binary,LinkedIn,55,1
155,128,25,Female,Instagram,160,6
156,128,25,Female,Instagram,160,6
157,129,26,Non-binary,Instagram,110,5
158,129,30,Male,Twitter,90,4
159,130,26,Non-binary,Facebook,45,1
160,131,34,Female,LinkedIn,65,2
161,132,28,Male,Instagram,145,7
162,132,28,Male,Instagram,145,5
163,133,23,Non-binary,Twitter,70,3
164,134,21,Female,Instagram,130,6
165,135,29,Male,Facebook,65,2
166,136,24,Non-binary,LinkedIn,55,1
167,137,33,Female,Instagram,170,7
168,138,27,Male,Twitter,85,4
169,139,22,Female,Instagram,115,3
170,140,28,Non-binary,Facebook,100,2
171,141,31,Male,LinkedIn,45,1
172,141,31,Male,LinkedIn,45,1
173,142,25,Female,Snapchat,40,2
174,142,25,Female,Instagram,150,6
175,143,29,Male,Twitter,95,4
176,144,23,Non-binary,Facebook,105,2
177,145,35,Female,LinkedIn,60,1
178,146,30,Male,Instagram,175,7
179,147,21,Female,Twitter,90,3
180,148,26,Non-binary,Facebook,75,2
181,149,32,Male,Instagram,130,5
182,149,32,Male,Instagram,130,5
183,150,28,Female,LinkedIn,55,1
184,151,27,Male,Instagram,165,6
185,152,24,Female,Twitter,75,3
186,153,29,Non-binary,Facebook,85,2
187,154,33,Female,Instagram,145,4
188,155,31,Male,LinkedIn,60,1
189,155,31,Male,LinkedIn,60,1
190,156,22,Female,Whatsapp,70,2
191,157,25,Male,Telegram,90,3
192,158,29,Non-binary,Snapchat,50,2
193,159,28,Female,Twitter,95,4
194,159,28,Female,Twitter,95,4
195,160,27,Male,Facebook,60,1
196,160,27,Male,Facebook,60,1
197,161,30,Female,Instagram,175,6
198,162,23,Male,Whatsapp,70,3
199,163,34,Non-binary,Telegram,80,2
200,164,26,Female,Snapchat,120,4
201,165,25,Male,Twitter,90,6
202,166,29,Non-binary,Facebook,60,1
203,167,28,Male,Instagram,165,5
204,168,31,Female,Whatsapp,65,2
205,169,27,Male,Telegram,105,3
206,169,27,Male,Telegram,105,3
207,170,22,Non-binary,Snapchat,75,2
208,170,22,Non-binary,Snapchat,75,2
209,171,24,Female,Instagram,140,4
210,172,35,Male,Twitter,70,1
211,173,21,Non-binary,Facebook,55,3
212,174,29,Female,Whatsapp,90,2
213,174,29,Female,Whatsapp,90,2
214,175,25,Male,Telegram,80,4
215,176,28,Non-binary,Snapchat,115,3
216,177,32,Female,Instagram,155,6
217,178,26,Male,Twitter,75,2
218,179,33,Non-binary,Facebook,65,1
219,180,27,Female,Whatsapp,90,4
220,181,31,Male,Telegram,50,2
221,181,31,Male,Telegram,50,2
222,182,24,Non-binary,Snapchat,85,3
223,183,34,Female,Instagram,120,5
224,184,22,Male,Twitter,70,1
225,184,22,Male,Twitter,70,1
226,185,29,Non-binary,Facebook,65,2
227,185,29,Non-binary,Facebook,75,2
228,185,29,Non-binary,Facebook,75,2
229,185,29,Non-binary,Facebook,75,2
230,186,28,Female,Whatsapp,100,4
231,187,31,Male,Telegram,85,3
232,188,21,Non-binary,Snapchat,60,1
233,189,25,Female,Instagram,170,6
234,190,30,Male,Twitter,70,2
235,191,31,Female,Whatsapp,105,4
236,191,27,Non-binary,Facebook,50,1
237,192,32,Female,Whatsapp,105,4
238,193,24,Male,Telegram,75,3
239,194,29,Female,Snapchat,95,2
240,195,26,Male,Instagram,150,5
241,196,33,Non-binary,Twitter,85,4
242,197,22,Female,Facebook,70,1
243,198,35,Male,Whatsapp,110,3
244,199,28,Non-binary,Telegram,60,2
245,200,27,Female,Snapchat,120,4
246,200,27,Female,Snapchat,120,4
247,201,25,Female,Instagram,120,5
248,202,30,Male,Twitter,90,4
249,203,22,Non-binary,Facebook,60,2
250,204,28,Female,Instagram,200,8
251,205,33,Male,LinkedIn,45,1
252,205,33,Male,LinkedIn,45,1
253,206,21,Male,Instagram,150,5
254,207,27,Female,Twitter,85,3
255,208,24,Non-binary,Facebook,110,6
256,209,29,Female,LinkedIn,55,2
257,210,31,Male,Instagram,170,7
258,211,23,Female,Twitter,75,4
259,211,23,Female,Twitter,75,4
260,211,23,Female,Twitter,75,4
261,211,23,Female,Twitter,75,4
262,212,26,Non-binary,Facebook,95,3
263,212,26,Non-binary,Facebook,95,3
264,213,34,Male,LinkedIn,65,1
265,214,22,Female,Instagram,180,8
266,215,28,Male,Twitter,100,6
267,216,21,Non-binary,Facebook,40,1
268,217,35,Female,Instagram,125,5
269,218,27,Male,Twitter,90,3
270,219,23,Non-binary,LinkedIn,50,1
271,220,32,Female,Instagram,140,6
272,221,26,Male,Facebook,75,2
273,222,24,Female,Twitter,105,4
274,222,24,Female,Twitter,105,4
275,223,29,Male,LinkedIn,60,2
276,223,29,Male,LinkedIn,60,2
277,224,33,Non-binary,Instagram,190,8
278,225,22,Female,Twitter,70,3
279,226,31,Male,Facebook,80,2
280,227,27,Non-binary,LinkedIn,55,1
281,227,27,Non-binary,LinkedIn,55,1
282,227,27,Non-binary,LinkedIn,55,1
283,228,25,Female,Instagram,160,6
284,229,30,Male,Twitter,90,4
285,230,26,Non-binary,Facebook,45,1
286,230,26,Non-binary,Facebook,45,1
287,231,34,Female,LinkedIn,65,2
288,232,28,Male,Instagram,145,7
289,233,23,Non-binary,Twitter,70,3
290,233,23,Non-binary,Twitter,70,3
291,234,21,Female,Instagram,130,6
292,235,29,Male,Facebook,65,2
293,236,24,Non-binary,LinkedIn,55,1
294,237,33,Female,Instagram,170,7
295,238,27,Male,Twitter,85,4
296,239,22,Female,Instagram,115,3
297,240,28,Non-binary,Facebook,100,2
298,240,28,Non-binary,Facebook,100,2
299,241,25,Female,Twitter,150,6
300,241,31,Male,LinkedIn,45,1
301,242,25,Female,Instagram,150,6
302,243,29,Male,Twitter,95,4
303,244,23,Non-binary,Facebook,105,2
304,245,35,Female,LinkedIn,60,1
305,246,30,Male,Instagram,175,7
306,247,21,Female,Twitter,90,3
307,248,26,Non-binary,Facebook,75,2
308,248,26,Non-binary,Facebook,75,2
309,249,32,Male,Instagram,130,5
310,250,28,Female,LinkedIn,55,1
311,261,29,Female,Snapchat,90,3
312,275,25,Male,Telegram,80,4
313,275,25,Male,Telegram,80,4
314,277,27,Non-binary,LinkedIn,55,1
315,278,26,Male,Twitter,75,2
316,289,25,Female,Instagram,170,6
317,290,30,Male,Twitter,70,2
318,290,30,Male,Twitter,70,2
319,291,27,Non-binary,Facebook,50,1
320,292,32,Female,Whatsapp,105,4
321,293,24,Male,Telegram,75,3
322,293,24,Male,Telegram,75,3
323,294,29,Female,Snapchat,95,2
324,295,26,Male,Instagram,150,5
325,296,33,Non-binary,Twitter,85,4
326,297,22,Female,Facebook,70,1
327,297,22,Female,Facebook,70,1
328,298,35,Male,Whatsapp,110,3
329,299,28,Non-binary,Telegram,60,2
330,300,27,Female,Snapchat,120,4
331,301,25,Female,Instagram,120,5
332,302,30,Male,Twitter,90,4
333,303,22,Non-binary,Facebook,60,2
334,303,22,Non-binary,Facebook,60,2
335,304,28,Female,Instagram,200,8
336,304,28,Female,Instagram,200,8
337,305,33,Male,LinkedIn,45,1
338,306,21,Male,Instagram,150,5
339,307,27,Female,Twitter,85,3
340,308,24,Non-binary,Facebook,110,6
341,309,29,Female,LinkedIn,55,2
342,310,31,Male,Instagram,170,7
343,311,23,Female,Twitter,75,4
344,312,26,Non-binary,Facebook,95,3
345,313,34,Male,LinkedIn,65,1
346,314,22,Female,Instagram,180,8
347,315,28,Male,Twitter,100,6
348,316,21,Non-binary,Facebook,40,1
349,317,35,Female,Instagram,125,5
350,318,27,Male,Twitter,90,3
351,319,23,Non-binary,LinkedIn,50,1
352,319,23,Non-binary,LinkedIn,50,1
353,320,32,Female,Instagram,140,6
354,321,26,Male,Facebook,75,2
355,321,26,Male,Facebook,75,2
356,322,24,Female,Twitter,105,4
357,323,29,Male,LinkedIn,60,2
358,324,33,Non-binary,Instagram,190,8
359,325,22,Female,Twitter,70,3
360,326,31,Male,Facebook,80,2
361,327,27,Non-binary,LinkedIn,55,1
362,328,25,Female,Instagram,160,6
363,328,25,Female,Instagram,160,6
364,329,30,Male,Twitter,90,4
365,330,26,Non-binary,Facebook,45,1
366,331,34,Female,LinkedIn,65,2
367,332,28,Male,Instagram,145,7
368,333,23,Non-binary,Twitter,70,3
369,334,21,Female,Instagram,130,6
370,335,29,Male,Facebook,65,2
371,336,24,Non-binary,LinkedIn,55,1
372,337,33,Female,Instagram,170,7
373,337,33,Female,Instagram,170,7
374,338,27,Male,Twitter,85,4
375,339,22,Female,Instagram,115,3
376,340,28,Non-binary,Facebook,100,2
377,341,31,Male,LinkedIn,45,1
378,342,25,Female,Instagram,150,6
379,343,29,Male,Twitter,95,4
380,343,29,Male,Twitter,95,4
381,343,29,Male,Twitter,95,4
382,344,23,Non-binary,Facebook,105,2
383,345,35,Female,LinkedIn,60,1
384,346,30,Male,Instagram,175,7
385,346,33,Non-binary,Instagram,190,8
386,347,21,Non-binary,Facebook,45,1
387,347,21,Female,Twitter,90,3
388,348,26,Non-binary,Facebook,75,2
389,348,26,Non-binary,Facebook,75,2
390,349,32,Male,Instagram,130,5
391,350,28,Female,LinkedIn,55,1
392,351,27,Male,Instagram,165,6
393,352,24,Female,Twitter,75,3
394,352,24,Female,Twitter,75,3
395,353,29,Non-binary,Facebook,85,2
396,354,33,Female,Instagram,145,4
397,355,31,Male,LinkedIn,60,1
398,356,22,Female,Whatsapp,70,2
399,357,25,Male,Telegram,90,3
400,358,29,Non-binary,Snapchat,50,2
401,359,28,Female,Twitter,95,4
402,360,27,Male,Facebook,60,1
403,361,30,Female,Instagram,175,6
404,362,23,Male,Whatsapp,70,3
405,363,34,Non-binary,Telegram,80,2
406,364,26,Female,Snapchat,120,4
407,365,25,Male,Twitter,90,6
408,366,29,Non-binary,Facebook,60,1
409,367,28,Male,Instagram,165,5
410,368,31,Female,Whatsapp,65,2
411,369,27,Male,Telegram,105,3
412,370,22,Non-binary,Snapchat,75,2
413,370,22,Non-binary,Snapchat,55,2
414,371,24,Female,Instagram,140,4
415,371,24,Female,Instagram,140,4
416,371,24,Female,Instagram,140,4
417,372,35,Male,Twitter,70,1
418,372,35,Male,Twitter,70,1
419,372,35,Male,Twitter,70,1
420,373,21,Non-binary,Facebook,55,3
421,374,29,Female,Whatsapp,90,2
422,375,25,Male,Telegram,80,4
423,376,28,Non-binary,Snapchat,115,3
424,376,28,Non-binary,Snapchat,115,3
425,376,28,Non-binary,Snapchat,115,3
426,377,32,Female,Instagram,155,6
427,378,26,Male,Twitter,75,2
428,378,26,Male,Twitter,75,2
429,379,33,Non-binary,Facebook,65,1
430,380,27,Female,Whatsapp,90,4
431,381,31,Male,Telegram,50,2
432,381,31,Male,Telegram,50,2
433,382,24,Non-binary,Snapchat,85,3
434,382,24,Non-binary,Snapchat,85,3
435,383,34,Female,Instagram,120,5
436,384,22,Male,Twitter,70,1
437,385,29,Non-binary,Facebook,75,2
438,386,28,Female,Whatsapp,100,4
439,387,31,Male,Telegram,85,3
440,388,21,Non-binary,Snapchat,60,1
441,388,21,Non-binary,Snapchat,60,1
442,389,25,Female,Instagram,170,6
443,390,30,Male,Twitter,70,2
444,391,27,Non-binary,Facebook,50,1
445,391,27,Non-binary,Facebook,50,1
446,392,32,Female,Whatsapp,105,4
447,393,24,Male,Telegram,75,3
448,394,29,Female,Snapchat,95,2
449,395,26,Male,Instagram,150,5
450,396,33,Non-binary,Twitter,85,4
451,397,22,Female,Facebook,70,1
452,398,35,Male,Whatsapp,110,3
453,399,28,Non-binary,Telegram,60,2
454,400,27,Female,Snapchat,120,4
455,401,25,Female,Instagram,120,5
456,401,25,Female,Instagram,120,5
457,402,30,Male,Twitter,90,4
458,403,22,Non-binary,Facebook,60,2
459,404,28,Female,Instagram,200,8
460,405,33,Male,LinkedIn,45,1
461,406,21,Male,Instagram,150,5
462,407,27,Female,Twitter,85,3
463,408,24,Non-binary,Facebook,110,6
464,409,29,Female,LinkedIn,55,2
465,410,31,Male,Instagram,170,7
466,411,23,Female,Twitter,75,4
467,412,26,Non-binary,Facebook,95,3
468,413,34,Male,LinkedIn,65,1
469,413,34,Male,LinkedIn,65,1
470,414,22,Female,Instagram,180,8
471,415,28,Male,Twitter,100,6
472,416,21,Non-binary,Facebook,40,1
473,416,21,Non-binary,Facebook,40,1
474,417,35,Female,Instagram,125,5
475,418,27,Male,Twitter,90,3
476,418,27,Male,Twitter,90,3
477,419,23,Non-binary,LinkedIn,50,1
478,419,23,Non-binary,LinkedIn,50,1
479,420,32,Female,Instagram,140,6
480,421,26,Male,Facebook,75,2
481,422,24,Female,Twitter,105,4
482,422,24,Female,Twitter,105,4
483,423,29,Male,LinkedIn,60,2
484,424,33,Non-binary,Instagram,190,8
485,424,33,Non-binary,Instagram,190,8
486,425,22,Female,Twitter,70,3
487,426,31,Male,Facebook,80,2
488,427,27,Non-binary,LinkedIn,55,1
489,427,27,Non-binary,LinkedIn,55,1
490,428,25,Female,Instagram,160,6
491,428,25,Female,Instagram,160,6
492,429,30,Male,Twitter,90,4
493,429,28,Female,Instagram,190,7
494,429,28,Male,Instagram,190,5
495,430,26,Non-binary,Facebook,45,1
496,431,34,Female,LinkedIn,65,2
497,432,28,Male,Instagram,145,7
498,433,23,Non-binary,Twitter,70,3
499,434,21,Female,Instagram,130,6
500,435,29,Male,Facebook,65,2
501,436,24,Non-binary,LinkedIn,55,1
502,437,33,Female,Instagram,170,7
503,438,27,Male,Twitter,85,4
504,439,22,Female,Instagram,115,3
505,440,28,Non-binary,Facebook,100,2
506,441,31,Male,LinkedIn,45,1
507,442,25,Female,Instagram,150,6
508,443,29,Male,Twitter,95,4
509,444,23,Non-binary,Facebook,105,2
510,444,23,Non-binary,Facebook,105,2
511,445,35,Female,LinkedIn,60,1
512,446,30,Male,Instagram,175,7
513,447,21,Female,Twitter,90,3
514,448,26,Non-binary,Facebook,75,2
515,449,32,Male,Instagram,130,5
516,450,28,Female,LinkedIn,55,1
517,451,27,Male,Instagram,165,6
518,452,24,Female,Twitter,75,3
519,453,29,Non-binary,Facebook,85,2
520,454,33,Female,Instagram,145,4
521,455,31,Male,LinkedIn,60,1
522,456,22,Female,Whatsapp,70,2
523,457,25,Male,Telegram,90,3
524,458,29,Non-binary,Snapchat,50,2
525,459,28,Female,Twitter,95,4
526,460,27,Male,Facebook,60,1
527,461,30,Female,Instagram,175,6
528,462,23,Male,Whatsapp,70,3
529,463,34,Non-binary,Instagram,60,4
530,463,34,Non-binary,Telegram,80,2
531,463,34,Non-binary,Telegram,80,2
532,464,26,Female,Snapchat,120,4
533,465,25,Male,Twitter,90,6
534,465,25,Male,Twitter,90,6
535,466,29,Non-binary,Facebook,60,1
536,466,22,Female,Instagram,150,5
537,467,28,Male,Instagram,165,5
538,468,31,Female,Whatsapp,65,2
539,469,27,Male,Telegram,105,3
540,470,22,Non-binary,Snapchat,75,2
541,471,24,Female,Instagram,140,4
542,472,26,Male,Facebook,75,2
543,472,35,Male,Twitter,70,1
544,473,21,Non-binary,Facebook,55,3
545,473,21,Non-binary,Facebook,55,3
546,474,29,Female,Whatsapp,90,2
547,475,25,Male,Telegram,80,4
548,476,28,Non-binary,Snapchat,115,3
549,476,28,Non-binary,Snapchat,115,3
550,476,28,Non-binary,Snapchat,115,3
551,477,32,Female,Instagram,155,6
552,478,26,Male,Twitter,75,2
553,479,33,Non-binary,Facebook,65,1
554,480,27,Female,Whatsapp,90,4
555,481,31,Male,Telegram,50,2
556,481,31,Male,Telegram,50,2
557,481,31,Male,Telegram,50,2
558,482,24,Non-binary,Snapchat,85,3
559,483,34,Female,Instagram,120,5
560,484,22,Male,Twitter,70,1
561,485,29,Non-binary,Facebook,75,2
562,486,28,Female,Whatsapp,100,4
563,487,31,Male,Telegram,85,3
564,487,31,Male,Telegram,85,3
565,488,21,Non-binary,Snapchat,60,1
566,488,21,Non-binary,Snapchat,60,1
567,489,25,Female,Instagram,170,6
568,490,30,Male,Twitter,70,2
569,490,30,Male,Twitter,70,2
570,491,27,Non-binary,Facebook,50,1
571,492,32,Female,Whatsapp,105,4
572,493,24,Female,Instagram,200,6
573,493,24,Male,Telegram,75,3
574,494,29,Female,Snapchat,95,2
575,495,26,Male,Instagram,150,5
576,495,26,Male,Instagram,150,5
577,496,33,Non-binary,Twitter,85,4
578,497,22,Female,Facebook,70,1
579,497,22,Female,Facebook,70,1
580,498,35,Male,Whatsapp,110,3
581,499,28,Non-binary,Telegram,60,2
582,500,27,Female,Snapchat,120,4
583,500,27,Female,Snapchat,120,4
584,501,25,Female,Instagram,120,5
585,502,30,Male,Twitter,90,4
586,503,22,Non-binary,Facebook,60,2
587,504,28,Female,Instagram,200,8
588,504,28,Female,Instagram,200,8
589,505,33,Male,LinkedIn,45,1
590,505,33,Male,LinkedIn,45,1
591,506,21,Male,Instagram,150,5
592,507,27,Female,Twitter,85,3
593,508,24,Non-binary,Facebook,110,6
594,508,24,Non-binary,Facebook,110,6
595,509,29,Female,LinkedIn,55,2
596,509,29,Female,LinkedIn,55,2
597,510,31,Male,Instagram,170,7
598,511,23,Female,Twitter,75,4
599,511,23,Female,Snapchat,40,4
600,512,26,Non-binary,Facebook,95,3
601,512,28,Non-binary,Snapchat,55,2
602,513,34,Male,LinkedIn,65,1
603,514,22,Female,Instagram,180,8
604,514,22,Female,Instagram,180,8
605,515,28,Male,Twitter,100,6
606,516,21,Non-binary,Facebook,40,1
607,517,35,Female,Instagram,125,5
608,518,27,Male,Twitter,90,3
609,519,23,Non-binary,LinkedIn,50,1
610,520,32,Female,Instagram,140,6
611,521,26,Male,Facebook,75,2
612,522,24,Female,Twitter,105,4
613,523,29,Male,LinkedIn,60,2
614,524,33,Non-binary,Instagram,190,8
615,525,22,Female,Twitter,70,3
616,526,31,Male,Facebook,80,2
617,526,31,Male,Facebook,80,2
618,526,31,Male,Facebook,80,2
619,527,27,Non-binary,LinkedIn,55,1
620,528,25,Female,Instagram,160,6
621,528,25,Female,Instagram,160,6
622,529,30,Male,Twitter,90,4
623,530,26,Non-binary,Facebook,45,1
624,531,34,Female,LinkedIn,65,2
625,532,28,Male,Instagram,145,7
626,533,23,Non-binary,Twitter,70,3
627,534,21,Female,Instagram,130,6
628,535,29,Male,Facebook,65,2
629,536,24,Non-binary,LinkedIn,55,1
630,537,33,Female,Instagram,170,7
631,538,27,Male,Twitter,85,4
632,539,22,Female,Instagram,115,3
633,540,28,Non-binary,Facebook,100,2
634,541,31,Male,LinkedIn,45,1
635,541,32,Female,Snapchat,45,1
636,542,25,Female,Instagram,150,6
637,543,29,Male,Twitter,95,4
638,544,23,Non-binary,Facebook,105,2
639,545,35,Female,LinkedIn,60,1
640,546,30,Male,Instagram,175,7
641,547,21,Female,Twitter,90,3
642,548,26,Non-binary,Facebook,75,2
643,549,32,Male,Instagram,130,5
644,550,28,Female,LinkedIn,55,1
645,551,27,Male,Instagram,165,6
646,552,24,Female,Twitter,75,3
647,553,29,Non-binary,Facebook,85,2
648,554,33,Female,Instagram,145,4
649,555,31,Male,LinkedIn,60,1
650,555,31,Male,LinkedIn,60,1
651,556,22,Female,Whatsapp,70,2
652,557,25,Male,Telegram,90,3
653,558,29,Non-binary,Snapchat,50,2
654,559,28,Female,Twitter,95,4
655,560,27,Male,Facebook,60,1
656,561,31,Male,Instagram,175,6
657,561,30,Female,Instagram,175,6
658,562,23,Male,Whatsapp,70,3
659,562,23,Male,Whatsapp,70,3
660,563,34,Non-binary,Telegram,80,2
661,564,26,Female,Snapchat,120,4
662,565,25,Male,Twitter,90,6
663,566,29,Non-binary,Facebook,60,1
664,567,28,Male,Instagram,165,5
665,568,31,Female,Whatsapp,65,2
666,569,27,Male,Telegram,105,3
667,570,22,Non-binary,Snapchat,75,2
668,571,24,Female,Instagram,140,4
669,572,35,Male,Twitter,70,1
670,573,21,Non-binary,Facebook,55,3
671,573,21,Non-binary,Facebook,55,3
672,574,29,Female,Whatsapp,90,2
673,575,25,Male,Telegram,80,4
674,576,28,Non-binary,Snapchat,115,3
675,577,32,Female,Instagram,155,6
676,578,26,Male,Twitter,75,2
677,579,33,Non-binary,Facebook,65,1
678,579,33,Non-binary,Facebook,65,1
679,580,27,Female,Whatsapp,90,4
680,581,31,Male,Telegram,50,2
681,582,24,Non-binary,Snapchat,85,3
682,583,34,Female,Instagram,120,5
683,584,22,Male,Twitter,70,1
684,585,29,Non-binary,Facebook,75,2
685,586,28,Female,Whatsapp,100,4
686,587,31,Male,Telegram,85,3
687,588,21,Non-binary,Snapchat,60,1
688,589,25,Female,Instagram,170,6
689,590,30,Male,Twitter,70,2
690,591,27,Non-binary,Facebook,50,1
691,592,32,Female,Whatsapp,105,4
692,592,32,Female,Whatsapp,105,4
693,593,24,Male,Telegram,75,3
694,594,29,Female,Snapchat,95,2
695,594,29,Female,Snapchat,95,2
696,595,26,Male,Instagram,150,5
697,596,33,Non-binary,Twitter,85,4
698,597,22,Female,Facebook,70,1
699,598,35,Male,Whatsapp,110,3
700,599,28,Non-binary,Telegram,60,2
701,599,28,Non-binary,Telegram,60,2
702,600,27,Female,Snapchat,120,4
703,601,25,Female,Instagram,120,5
704,602,30,Male,Twitter,90,4
705,603,22,Non-binary,Facebook,60,2
706,604,28,Female,Instagram,200,8
707,605,33,Male,LinkedIn,45,1
708,606,21,Male,Instagram,150,5
709,607,27,Female,Twitter,85,3
710,608,24,Non-binary,Facebook,110,6
711,609,29,Female,LinkedIn,55,2
712,610,31,Male,Instagram,170,7
713,611,26,Non-binary,Facebook,95,3
714,611,23,Female,Twitter,75,4
715,612,25,Female,Snapchat,110,5
716,612,26,Non-binary,Facebook,95,3
717,613,34,Male,LinkedIn,65,1
718,614,22,Female,Instagram,180,8
719,615,28,Male,Twitter,100,6
